108+127+98+92+110+112+118+179+192+245

Recognition Time average (ms)		: 138.1
Recognition Time standard deviation (ms): 47.58455631820055
Recognition Time worst (ms)		: 245

Input Entities average			: 4525.3
Input Entities standard deviation	: 1220.3497080755171

Output Entities (average number of fluent-value pairs)	: 82.2
Output Entities (standard deviation)	  		: 27.176460402340847
Output Entities (average number of intervals)	: 127.1
Output Entities (standard deviation)	  	: 69.49741002368363
Output Entities (average number of timepoints)	: 121127
Output Entities (standard deviation)	 	: 4481.129411208742
