199+314+318+321+324

Recognition Time average (ms)		: 295.2
Recognition Time standard deviation (ms): 48.21369100162318
Recognition Time worst (ms)		: 324

Input Entities average			: 6250
Input Entities standard deviation	: 0.0

Output Entities (average number of fluent-value pairs)	: 1386.6
Output Entities (standard deviation)	  		: 1.624807680927192
Output Entities (average number of intervals)	: 8852.6
Output Entities (standard deviation)	  	: 115.26595334269352
Output Entities (average number of timepoints)	: 5875313.8
Output Entities (standard deviation)	 	: 59359.66319783158
